gripper_type,object_type,rel_x,rel_y,rel_z,roll,pitch,yaw,success
TwoFingerGripper,Cube,1.5844507277365347,-0.1890198149558164,1.1669697125575504,-0.12229437909808506,0.5769510200651045,2.949221455866466,0
TwoFingerGripper,Cube,-0.4373732029169119,0.7312486075524199,1.770653066933948,0.02778261700827628,1.1744912750237901,-0.9927499252567527,0
TwoFingerGripper,Cube,-0.10985939145319822,-0.42594256726394797,1.912265105021287,-0.1282128847275885,1.3228754879331845,1.3456547868802922,0
TwoFingerGripper,Cube,-0.40736698320520376,-0.6112320304478712,1.8214665500710712,-0.0038186484472339886,1.124475183722054,0.9037719237745077,0
TwoFingerGripper,Cube,0.9218093173146541,-0.7851299341667595,1.5530422532520294,-0.03482433639681828,0.9403829104954003,2.3678230191054017,1
TwoFingerGripper,Cube,-0.8809199235773622,-0.9830555664162195,1.4637639518326324,-0.1330897189250353,0.9228469943161646,0.8653934753201177,0
TwoFingerGripper,Cube,-0.507940425486744,1.0584487989229585,1.5803998878956957,-0.11549082274426514,0.9279118357099432,-1.027439269322982,1
TwoFingerGripper,Cube,-0.2393079440913952,-1.0304428843423665,1.65856584763994,0.04553883046187446,1.0786389216003904,1.4387588069838002,1
TwoFingerGripper,Cube,0.029708013730543707,-0.12582736228648428,1.957055601096432,3.051446379445509,1.5370004039963112,-1.4192140155637005,0
TwoFingerGripper,Cube,0.7910341498193286,-0.8183914089808624,1.6057752691562963,0.023504484207437636,0.9147975375107524,2.309819385435488,1
TwoFingerGripper,Cube,-0.8465357421316954,-0.8074173479211022,1.5834146033696368,-0.11410297651530048,0.9269999903166154,0.7434728364936986,1
TwoFingerGripper,Cube,1.035407675814722,-1.0800495898198,1.288425200373726,-0.008422189097878644,0.8166284155647753,2.412726700275336,0
TwoFingerGripper,Cube,1.2906961832648405,-0.36439192514191304,1.4449240125757201,0.12925448154389085,0.8405249282184202,2.9638484052537692,0
TwoFingerGripper,Cube,0.7666493279296933,1.144790526267445,1.4109640271516068,0.13598966627217215,0.8610178900699806,-2.201389453642083,1
TwoFingerGripper,Cube,0.2599419791508838,0.5174065774449778,1.8755847504268397,-0.03052943061422152,1.2421380019690655,-2.0073951766522247,0
TwoFingerGripper,Cube,0.12064418566551427,0.9527212270411375,1.7155953557268053,0.09104152717841327,1.0974762074906466,-1.7876910650822633,0
TwoFingerGripper,Cube,0.9125384164381881,-0.19547171316531747,1.7301549657702013,-0.13173213588790744,1.1592187405918193,3.0250849873652172,0
TwoFingerGripper,Cube,-0.14235800795457212,-1.466013583031897,1.3142126802004142,0.057770029249224586,0.6475187107202636,1.5250364652912705,0
TwoFingerGripper,Cube,-1.1217331696177755,-0.7828370464928379,1.4203072361884135,0.030394464398541206,0.7941331716850385,0.5515780124449404,1
TwoFingerGripper,Cube,0.07710062359594211,-0.1450842032466306,1.9544788297831384,-3.0435842826596193,1.5607131045899048,-1.1439743025963602,1
TwoFingerGripper,Cube,-0.952256462342281,-0.1851875522946746,1.7102136862689028,0.1485178805059782,0.9936616041947715,0.27188090802720283,0
TwoFingerGripper,Cube,0.45746145047317005,-0.5156435521180291,1.8386946700134623,0.09578538605342407,1.2546143412597122,2.317749714248347,0
TwoFingerGripper,Cube,0.06266014919603957,0.08241923851338721,1.9585571397633896,0.06124741611257147,1.5003888162106696,-2.3146491681344905,1
TwoFingerGripper,Cube,0.93469369192788,0.05274034318162288,1.7286000919767777,-0.11238410682408376,1.1705791106086547,3.1414324745329156,0
TwoFingerGripper,Cube,0.08169955786213948,-0.046564729390438465,1.9590267461177453,-3.1195248793735746,1.5594405248506158,-0.6140278466728242,0
TwoFingerGripper,Cube,0.96388368027191,0.7471250581326713,1.5463988155375257,-0.13973673701335176,0.871813961937294,-2.5125649494499407,1
TwoFingerGripper,Cube,-0.8127148011931712,-0.8841738726134999,1.5605296329018836,-0.07609490795972564,0.8270272594458992,0.8675720625931082,1
TwoFingerGripper,Cube,-1.4371083552653745,0.8285426583808791,1.078483703330534,0.07358464901993103,0.5565561534809098,-0.5753998095164217,1
TwoFingerGripper,Cube,0.7798295149994476,-0.019941771454165456,1.8028326818361569,-0.09965072864296404,1.200609629637777,3.0754428192476104,1
TwoFingerGripper,Cube,-0.03582883631891643,0.0021669733924840973,1.9609166193278884,0.0022787172696283452,1.5081092033347139,-0.11392050462614375,0
TwoFingerGripper,Cube,0.03537537907502139,-0.08578402969983877,1.9590849997539763,-0.12247983362076469,1.4353523004719357,1.9502788555659418,1
TwoFingerGripper,Cube,0.6002843906738385,-1.3930513957641533,1.2647211642165366,0.14424939130283201,0.7093496866316926,1.9924408785579897,0
TwoFingerGripper,Cube,-0.8230358829176613,-0.1273606129527178,1.7795872538567792,-0.04722787941829253,1.0847945172501763,0.21569886518162537,0
TwoFingerGripper,Cube,-1.5883794377502563,-0.5580736625785001,1.0408704278075773,-0.0567897162175155,0.6582898886758312,0.2734189241626913,1
TwoFingerGripper,Cube,-0.1802817982699755,0.596555025354968,1.8616651577051708,-0.06293361903263715,1.3186106122573935,-1.3278396879609953,1
TwoFingerGripper,Cube,-1.162440067004649,-0.8830640015936609,1.32832738001472,-0.11354213916635925,0.8193025390669012,0.710050171979966,1
TwoFingerGripper,Cube,-0.09291120186483509,-0.29216645906779565,1.9376006194794655,0.11061844575689592,1.3643726505005278,1.1897803554306632,0
TwoFingerGripper,Cube,1.5938270437489415,-0.5242681190500104,1.049750684522841,-0.12154680981761047,0.6047390290489429,2.8434496429961915,0
TwoFingerGripper,Cube,-0.6817776519062402,-0.3224967939293412,1.8135818722813684,-0.039722143279236274,1.1264946944438,0.42621187017600687,0
TwoFingerGripper,Cube,-0.9216112499224735,0.5008429321968435,1.664115415722131,-0.012114734190883325,0.9755511359646568,-0.5351793009099267,0
TwoFingerGripper,Cube,-0.6280838608562181,0.5955657285448788,1.764239625566795,-0.09382333712835596,1.0402365835124732,-0.6806944435280461,0
TwoFingerGripper,Cube,0.08685201260362636,-0.03571642158634309,1.9590327980330018,0.12750924800977834,1.4947690704264047,2.7457513965753515,0
TwoFingerGripper,Cube,-0.20739182392922811,-1.1458408333456929,1.587288339665325,0.14377933650672156,0.8726280512686357,1.3013963879217727,0
TwoFingerGripper,Cube,-1.005494817351413,0.7420734364006708,1.5227467553822056,-0.023802471005381298,0.8885898882490432,-0.5425627502553372,1
TwoFingerGripper,Cube,0.25873752892606117,0.21205670421365044,1.9330619836417016,-0.0934335021399622,1.4439493400254604,-2.4031778892811753,0
TwoFingerGripper,Cube,0.30383278739468933,-0.3332441440304346,1.909734053361799,-0.09231279074104408,1.3799471350641024,2.271565919364445,0
TwoFingerGripper,Cube,-0.8808376253989773,0.5790868580211932,1.6608809097108204,-0.09700875559660127,0.9819264035000517,-0.5494418250496204,0
TwoFingerGripper,Cube,0.8923478923688382,-1.407141861419514,1.0674334680074058,0.07193355512947458,0.6541296463063538,2.064449290693105,0
TwoFingerGripper,Cube,-0.5572103806398264,-0.8220574679894435,1.6972508809579294,0.10457651216533458,1.1392392284584194,1.0072619947066948,0
TwoFingerGripper,Cube,0.9096727389338322,1.1850929796614464,1.2909192495606807,0.009684554067280748,0.6578207842268,-2.2233831229822374,0
TwoFingerGripper,Cube,0.07671159387964423,0.10898685517993208,1.9567931016184918,-3.047803573040486,1.5530155568200377,1.0108614577154407,0
TwoFingerGripper,Cube,-0.17781038901300436,0.43783922815276266,1.9046070340004508,-0.07715807019713737,1.4246632246461175,-1.1725688517527633,0
TwoFingerGripper,Cube,0.7555137227962466,0.7958978775853933,1.633287048544428,0.06607801240752167,1.0691212581379188,-2.379429298830947,0
TwoFingerGripper,Cube,0.2748403727369914,-0.008620588289843608,1.942245674376604,0.056121284472942574,1.520010010849332,3.13149496784638,0
TwoFingerGripper,Cube,-0.007557009492148089,0.008433864911367566,1.9612066881990355,0.03697645129191486,1.4891865598172378,-0.8185033104181999,0
TwoFingerGripper,Cube,0.7421479366801125,-1.3856619836830748,1.1978297011130814,0.029175917841094152,0.7042842480900618,2.0342786791938003,0
TwoFingerGripper,Cube,-0.1537664723729909,-0.12696189075317058,1.951273056199417,-0.09909101543388979,1.4343752251746495,0.7406573655272717,1
TwoFingerGripper,Cube,1.251513445091162,-0.6777357802055993,1.3663679365484904,0.011731455432778187,0.8167311303197672,2.5689041887437836,1
TwoFingerGripper,Cube,-1.2099571574077634,-0.10604389931596332,1.5501875804141545,0.0012376368160550693,0.9692091630024132,0.09424961301148624,0
TwoFingerGripper,Cube,-0.2629508513255717,-0.04810111279277289,1.9432940180849019,-0.08275549846236656,1.3463706833616322,0.13955803681142662,0
TwoFingerGripper,Cube,1.098369706338416,-1.080406270484918,1.2365058122446122,0.14706529721782274,0.6206760530177066,2.3479597417162834,0
TwoFingerGripper,Cube,-0.7639336177015617,-0.15104169405462706,1.8034091791945375,0.07951807816174657,1.2661078590562407,0.2773462167761831,0
TwoFingerGripper,Cube,-0.28717843666666026,1.4700365869468415,1.2865768030804656,0.05677332035816951,0.741023516246206,-1.3723134625303102,0
TwoFingerGripper,Cube,-0.0419198127818202,-0.28134273388292247,1.9409076478259546,-0.026364684534422835,1.3745111856910777,1.3376168893491838,0
TwoFingerGripper,Cube,0.4960834066607377,1.4049683127129042,1.2953921567700866,0.08866621463004161,0.8097385188360535,-1.8791945151131932,1
TwoFingerGripper,Cube,-0.3501242371155355,0.015644871350952078,1.9302913840673182,0.05303938146508306,1.4175614207683824,0.03743044881865072,0
TwoFingerGripper,Cube,-0.07894041571046312,1.0947341611106516,1.6331614469157953,-0.12603382390967063,0.9803757956498608,-1.5203738281686194,1
TwoFingerGripper,Cube,0.015426314266224414,0.12919612333906988,1.9570018622502627,0.08784179274101937,1.4538568995013703,-1.612085009581033,0
TwoFingerGripper,Cube,-0.4974609796447544,-0.9226511505750953,1.6645436133647344,0.10460231613505191,1.0286336625133468,1.11031563611641,0
TwoFingerGripper,Cube,0.46158485918601583,0.995189789776867,1.6335236180870163,0.09984466677310573,1.0378940897199658,-1.9985815539207692,1
TwoFingerGripper,Cube,0.115528473399321,0.4345874217612631,1.9100298919158176,-0.055734985043417506,1.246407566107842,-1.8355686728221456,0
TwoFingerGripper,Cube,-1.283984296187321,0.4344337152860616,1.431834452265024,-0.07897243154492256,0.8610903546457784,-0.27080828362693515,0
TwoFingerGripper,Cube,-0.21726624698613467,-1.3850555966382891,1.3875683999965793,0.014325162503869634,0.7174335183550609,1.3647355922045699,0
TwoFingerGripper,Cube,-0.7148458277242605,0.40789239761162216,1.7840440799581707,0.10000752937619223,1.0994915479133336,-0.44782635135862403,0
TwoFingerGripper,Cube,0.4367156460914121,0.886696359170549,1.6999304868363385,-0.10237028571711482,1.1298396847352037,-2.09239061840915,0
TwoFingerGripper,Cube,1.357461521650712,0.049400494779956915,1.4291821003009193,0.020670874392122635,0.7486529528615121,3.118074912590382,0
TwoFingerGripper,Cube,-0.18394399119628493,0.19208522397581324,1.9434768528835775,-0.08159775415403009,1.5271536674191746,-0.7537461613543152,0
TwoFingerGripper,Cube,-0.309881226020185,-1.467067829501412,1.2847513789955665,-0.00571982482126671,0.8006782762563803,1.4004457093446752,1
TwoFingerGripper,Cube,-1.3098641812114653,-0.2653676126843978,1.4491352526190582,-0.08524413195980893,0.7532894524491032,0.24087640155150777,0
TwoFingerGripper,Cube,-0.2550695721735207,0.36591939384497363,1.9108649862580138,0.13956160040282964,1.2692804865943679,-1.060118182901945,1
TwoFingerGripper,Cube,1.020497430176982,0.1302690843897916,1.6763524168440018,0.09798901116500307,0.9906537346904929,-3.0611807639206634,0
TwoFingerGripper,Cube,-0.840676476547481,-0.46864080672533726,1.7144184172000638,0.06428247963466821,0.9822638261056519,0.4507064067728582,0
TwoFingerGripper,Cube,-0.6707008513182912,-1.1162851444054334,1.4791544001881507,0.13145875382448685,0.9304314067717008,1.0963650367378386,1
TwoFingerGripper,Cube,1.4792875761548046,0.1638438799039687,1.297226506401553,-0.006606964324057669,0.6548045693261579,-3.1170188915819748,0
TwoFingerGripper,Cube,-0.1392743732523116,-0.0413827988841427,1.9559542860053403,-0.1250198053579514,1.415027894697518,0.27768440117599197,0
TwoFingerGripper,Cube,-1.2712264501885677,-0.053276129311332104,1.5043346092279712,-0.05498251580152842,0.8710793285149216,-0.03475430071584257,0
TwoFingerGripper,Cube,-0.20852407746759072,0.04267409468698774,1.949880653935987,0.1376226425042761,1.4734343930300262,-0.16279749023394163,0
TwoFingerGripper,Cube,0.10719896398315294,0.7829898335581329,1.7984745347858921,0.1438183523194947,1.259963399182709,-1.625513699054157,0
TwoFingerGripper,Cube,-0.14281754099902397,1.62190501961873,1.1227151043507535,-0.03140074266258171,0.5214069060491899,-1.4490894886366772,0
TwoFingerGripper,Cube,0.6347909737589545,-0.6611488466349441,1.7388558696290393,-0.11292191553920543,1.18967469749961,2.3331157596500747,0
TwoFingerGripper,Cube,0.23691212741138612,-0.12925885935505033,1.942946291630259,-0.1361971670300898,1.4050015143592285,2.689257472893062,0
TwoFingerGripper,Cube,-0.13963890939823587,1.0147869527154698,1.6790013732148155,0.004248440487474205,0.9658343778333935,-1.413195741801261,0
TwoFingerGripper,Cube,0.31722807866710945,0.836718650591655,1.7498885713546384,0.05500225843666592,1.0621860450961391,-1.9802771838224604,0
TwoFingerGripper,Cube,0.9293815317076018,-0.08550437680143673,1.7301194714372448,0.08320001705597571,1.0080349622527487,3.0935948095725543,0
TwoFingerGripper,Cube,1.307268251496204,0.01709547535894568,1.4747635693256664,-0.05834238070442326,0.9042516413931929,3.1044188818402674,0
TwoFingerGripper,Cube,0.022064400338063714,-1.280447108370811,1.497457556674162,0.01622582703954843,0.8143655422056857,1.5108297535776745,0
TwoFingerGripper,Cube,0.11183173399411667,1.3779039099826145,1.4065326564315548,-0.09039609871458074,0.7255985688646278,-1.6514618502173148,0
TwoFingerGripper,Cube,0.5734500128439662,0.747651404368603,1.7253737815645946,-0.07478404729361324,1.0409448487647757,-2.277516814511156,1
TwoFingerGripper,Cube,-0.35392082179584483,-0.04668504110559443,1.9291209951312374,-0.09125633522353029,1.4715331136067826,0.060433505388927757,1
TwoFingerGripper,Cube,0.8170215872227187,1.4836507766953226,1.024843956428821,0.05220696960723299,0.5851665776165904,-2.129438347045219,1
TwoFingerGripper,Cube,-0.6410249891353509,0.5782690677376864,1.7653151744744682,0.08148145440395474,1.1296544958054122,-0.785958025364272,1
TwoFingerGripper,Cube,-0.24176333348555962,0.09984762435747076,1.944060201839125,-0.12649248522045614,1.4287937473822911,-0.4294453486909907,0
TwoFingerGripper,Cube,-0.24727388579843512,-0.5533694218672957,1.8671867622735099,-0.047426595355199386,1.3045989387819348,1.05350512725492,1
TwoFingerGripper,Cube,-0.5671775176497553,0.09339473890970507,1.8768553709687177,0.0032541496191613077,1.3572557952588855,-0.20149057766611603,0
TwoFingerGripper,Cube,-0.3195213857078747,0.42668857498409113,1.8888909320197966,0.02357450939589599,1.2902519284751872,-0.9136750001144528,0
TwoFingerGripper,Cube,0.6256937293814376,0.27754788981796735,1.8404605137565389,-0.03657017921603535,1.1869703468355826,-2.82130697187962,0
TwoFingerGripper,Cube,-0.0344894611939798,-1.086289590268716,1.640162609516581,0.019662335287219796,0.984919771790889,1.4960752961884292,0
TwoFingerGripper,Cube,0.4617652585090019,0.08744190739251538,1.9052363552989737,0.044827864848448654,1.3851874366904136,-3.0343736208403445,0
TwoFingerGripper,Cube,0.8869424227250932,-1.0990460467278624,1.3773710927230196,-0.026915114712086137,0.7871368949925094,2.2319938871186764,0
TwoFingerGripper,Cube,-0.8494740882984009,1.4410397055560888,1.0575043906743868,0.14597616166771238,0.5518871976816695,-0.9676579529160056,0
TwoFingerGripper,Cube,0.03626038987722767,-0.13375942938674842,1.9564313681162466,0.13910142036613093,1.5255009335125962,1.8815311681371378,1
TwoFingerGripper,Cube,0.9946522159221595,0.3060864309361988,1.6691550887282747,-0.09313612551383278,1.0520288561973692,-2.7653038501800062,0
TwoFingerGripper,Cube,-0.39165602245102016,0.11211897017348062,1.9193079157822188,-0.12485840670989568,1.414917494575221,-0.3510329963570139,0
TwoFingerGripper,Cube,-0.29477730634104266,-0.9595134259428503,1.6911058868072912,0.04512408846439998,0.9784942032918927,1.2682261940259318,0
TwoFingerGripper,Cube,0.021622562613436667,0.00015592375595215003,1.9611218499342007,-3.0565353861410376,1.5361802852131536,-0.04938403266954553,0
TwoFingerGripper,Cube,1.1769407031847032,0.08338262399418822,1.576125114350288,-0.07559170097226751,0.962003904518516,-3.0547634621747317,0
TwoFingerGripper,Cube,0.053186717526661945,-0.12525558298250083,1.9566039234499946,-0.12176101402738869,1.442144938651486,1.960686020881576,1
TwoFingerGripper,Cube,0.0231846776485961,0.01084692703971814,1.9610749421910414,-0.06663162490526234,1.541255958394716,-2.7374531156570026,1
TwoFingerGripper,Cube,0.5393842367137359,-0.9361100531176437,1.6443199942339588,-0.03379745494885699,1.000209189056757,2.011338170739596,1
TwoFingerGripper,Cube,0.20347710853633044,1.2996852359957407,1.4676966061950887,0.0269237662738217,0.7568399982849102,-1.7675760739500002,0
TwoFingerGripper,Cube,-0.27880630792100913,0.38436377126716736,1.9040540914302992,0.14455853855133946,1.3635791307135892,-1.0288688234633565,1
TwoFingerGripper,Cube,0.7497004047097053,-0.9141039835189595,1.5744229331647566,-0.04290894674095487,0.9262873577362554,2.292798418805308,1
TwoFingerGripper,Cube,-0.04844011403817895,0.15024209557436083,1.954999231150647,0.030019447526895948,1.4120981217321624,-1.271805982094039,0
TwoFingerGripper,Cube,0.053926169188996474,1.5418956021773507,1.2338934929799172,0.025911103621043007,0.6294009188586841,-1.512178088758347,0
TwoFingerGripper,Cube,-0.8996529816259836,0.5095660287997174,1.6732454377636372,0.11164125759586915,0.9854507768999718,-0.5176269331203176,0
TwoFingerGripper,Cube,1.600028081127463,0.4153772232095126,1.087014852621368,-0.07344003737387725,0.6483389071006284,-2.971479672412543,0
